dataset,record_name,edf_path,json_path,source,created_utc
,,,,,2025-09-22T05:28:56.796620+00:00
dataset1,S001a,recordings/public/SSVEP_MAMEM/edf/dataset1/S001a.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S001a.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S001a.dat,2025-10-09T04:05:24.038697+00:00
dataset1,S001b,recordings/public/SSVEP_MAMEM/edf/dataset1/S001b.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S001b.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S001b.dat,2025-10-09T04:05:26.706572+00:00
dataset1,S001c,recordings/public/SSVEP_MAMEM/edf/dataset1/S001c.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S001c.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S001c.dat,2025-10-09T04:05:29.098990+00:00
dataset1,S002a,recordings/public/SSVEP_MAMEM/edf/dataset1/S002a.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S002a.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S002a.dat,2025-10-09T04:05:31.690876+00:00
dataset1,S002b,recordings/public/SSVEP_MAMEM/edf/dataset1/S002b.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S002b.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S002b.dat,2025-10-09T04:05:34.138583+00:00
dataset1,S002c,recordings/public/SSVEP_MAMEM/edf/dataset1/S002c.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S002c.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S002c.dat,2025-10-09T04:05:36.587633+00:00
dataset1,S002d,recordings/public/SSVEP_MAMEM/edf/dataset1/S002d.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S002d.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S002d.dat,2025-10-09T04:05:38.822723+00:00
dataset1,S002e,recordings/public/SSVEP_MAMEM/edf/dataset1/S002e.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S002e.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S002e.dat,2025-10-09T04:05:41.092218+00:00
dataset1,S003a,recordings/public/SSVEP_MAMEM/edf/dataset1/S003a.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S003a.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S003a.dat,2025-10-09T04:05:43.975270+00:00
dataset1,S003b,recordings/public/SSVEP_MAMEM/edf/dataset1/S003b.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S003b.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S003b.dat,2025-10-09T04:05:46.161637+00:00
dataset1,S003c,recordings/public/SSVEP_MAMEM/edf/dataset1/S003c.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S003c.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S003c.dat,2025-10-09T04:05:48.597412+00:00
dataset1,S004a,recordings/public/SSVEP_MAMEM/edf/dataset1/S004a.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S004a.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S004a.dat,2025-10-09T04:05:50.805857+00:00
dataset1,S004b,recordings/public/SSVEP_MAMEM/edf/dataset1/S004b.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S004b.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S004b.dat,2025-10-09T04:05:53.026779+00:00
dataset1,S004c,recordings/public/SSVEP_MAMEM/edf/dataset1/S004c.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S004c.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S004c.dat,2025-10-09T04:05:55.285612+00:00
dataset1,S004d,recordings/public/SSVEP_MAMEM/edf/dataset1/S004d.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S004d.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S004d.dat,2025-10-09T04:05:57.386113+00:00
dataset1,S005a,recordings/public/SSVEP_MAMEM/edf/dataset1/S005a.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S005a.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S005a.dat,2025-10-09T04:05:59.692087+00:00
dataset1,S005b,recordings/public/SSVEP_MAMEM/edf/dataset1/S005b.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S005b.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S005b.dat,2025-10-09T04:06:01.853612+00:00
dataset1,S005c,recordings/public/SSVEP_MAMEM/edf/dataset1/S005c.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset1/S005c.json,https://physionet.org/files/mssvepdb/1.0.0/dataset1/S005c.dat,2025-10-09T04:06:04.050946+00:00
